logV,logV_err,logMstar,logMstar_err
2.243883113,0.106061209,10.19818149,0.227615363
2.141010725,0.090185185,9.894181396,0.227615363
2.349402812,0.051876275,10.16218143,0.227615363
2.079747522,0.081244463,10.06218143,0.227615363
1.972149743,0.110958135,9.418181175,0.227615363
2.145573968,0.056379201,9.834181548,0.227615363
2.237482406,0.081490883,9.738181638,0.227615363
2.234343529,0.040078813,10.24618107,0.227615363
2.024529445,0.094621181,9.554181238,0.227615362
2.074647498,0.089021866,9.950181153,0.227615363
1.984827882,0.071626635,9.978181794,0.227615363
2.080763646,0.090344714,9.674181698,0.227615363
2.389987375,0.085012441,10.50218159,0.227615362
2.068502111,0.092070131,10.18618122,0.227615363
1.887367037,0.135517901,9.054181231,0.227615363
2.20080485,0.073733238,9.882181121,0.223244903
1.985109988,0.05074299,10.13818164,0.223244903
2.038167888,0.043459337,9.794181395,0.223244903
2.039216037,0.079050179,9.666181515,0.223244903
2.128682832,0.067066181,9.810181761,0.223244902
1.929010881,0.09707271,9.370181602,0.223244902
2.367890336,0.044448212,9.810181761,0.21886934
2.165467048,0.062768734,9.862181426,0.223244903
2.155194122,0.052228623,9.194181386,0.218869343
2.075633182,0.121499729,9.770181608,0.23411659
1.857287742,0.093109935,9.098181476,0.23411659
1.766149466,0.110808839,9.066181506,0.218869344
1.706959479,0.158658463,8.910181748,0.218869343
2.191095893,0.097732619,9.634181545,0.223244903
2.351815135,0.086278868,10.21018177,0.223244902
2.132593623,0.065338762,9.474181695,0.223244903
2.543418324,0.054959079,10.11418109,0.218869342
1.989994379,0.10222825,9.514181085,0.223244902
1.887368649,0.111924316,9.546181055,0.23411659
2.321751167,0.096946489,10.03818164,0.223244903
1.889125173,0.093084686,9.650181148,0.223244902
1.913914589,0.082378948,9.522181268,0.218869343
2.16270421,0.109560139,9.806181669,0.223244902
2.147920208,0.080571491,10.05018115,0.223244902
2.184487835,0.083647292,9.910181763,0.223244904
2.289012872,0.083992999,10.08218112,0.223244904
2.175636657,0.127815811,9.606181666,0.21886934
1.874908533,0.12388705,9.802181578,0.223244903
2.167293353,0.054242627,10.25418125,0.223244903
2.213232554,0.058700848,9.866181518,0.223244903
2.159025942,0.065799893,9.918181183,0.23411659
2.102407867,0.037410537,10.10618167,0.218869342
2.008576597,0.05929893,9.798181486,0.223244903
2.068492249,0.058852886,10.74618107,0.223244903
1.875845474,0.089650572,9.546181055,0.23411659
2.11137941,0.07644351,9.670181606,0.218869343
2.132707347,0.086305448,9.698181485,0.223244902
2.302619141,0.061386647,10.38218113,0.223244903
2.139688657,0.069804289,10.27418171,0.223244902
2.081933378,0.073492688,10.25818134,0.223244904
2.147535211,0.095986409,9.930181458,0.223244903
2.084205131,0.072403621,9.922181274,0.218869342
2.110658818,0.063850926,10.13818164,0.218869341
2.250696925,0.047278461,10.36618153,0.223244902
1.995276821,0.097804941,9.458181329,0.218869341
1.897116124,0.092226595,9.534181543,0.223244902
2.060587641,0.102413355,9.982181123,0.218869342
1.787707893,0.086937487,9.538181635,0.218869343
1.771037952,0.072234878,9.226181356,0.218869343
1.682132029,0.092342551,8.938181626,0.218869343
2.149810312,0.068157182,10.50218159,0.223244903
2.097960112,0.076964227,10.24218174,0.223244903
1.961387118,0.088214274,10.13818164,0.223244902
2.154124948,0.084936239,10.4981815,0.223244903
2.099452681,0.04499982,10.13418155,0.225243781
2.10982625,0.086359933,9.810181761,0.225243782
2.151163078,0.069865465,9.822181273,0.225243782
2.287857941,0.107796602,10.25018116,0.225243781
2.295470317,0.092341469,9.762181425,0.225243781
2.099896403,0.069094203,9.562181422,0.225243781
2.393573439,0.08759869,10.35418125,0.225243781
1.689035234,0.093496633,8.998181474,0.23411659
2.481940289,0.063521993,10.2941814,0.218869341
1.955838975,0.113246246,9.586181208,0.23411659
1.928681599,0.098743112,9.202181569,0.23411659
2.205499716,0.109438765,9.970181611,0.218869343
2.115417225,0.066674915,9.78218112,0.225243782
2.206667726,0.13070003,10.29818149,0.225243782
2.052624491,0.074374174,9.774181699,0.227615363
1.807928546,0.148086188,9.006181657,0.218869343
2.238556527,0.05419619,9.986181214,0.225243782
2.340070204,0.092871506,9.55818133,0.218869343
1.914763447,0.097705918,9.010181749,0.227615363
1.752614903,0.123941358,9.350181144,0.218869343
1.771436974,0.111389444,9.582181117,0.225243782
2.15323347,0.071373571,9.894181396,0.225243781
1.878451497,0.118916812,9.454181237,0.225243781
2.126315177,0.110178721,9.642181728,0.225243781
2.319942782,0.090571769,10.02218128,0.225243782
2.12871121,0.057303314,9.854181243,0.225243782
2.16218215,0.047536497,10.16218143,0.225243782
2.183263647,0.081447662,10.07018161,0.225243782
2.229423031,0.099027936,9.842181731,0.225243781
2.157597259,0.046784677,9.818181181,0.225243781
2.071988101,0.074324715,9.470181603,0.225243782
1.936789433,0.136421805,9.55818133,0.227615363
2.082846794,0.084155769,9.474181695,0.227615363
1.801877737,0.078424299,9.71818118,0.227615363
2.165551104,0.086217195,9.826181365,0.225243782
2.237801421,0.046455039,9.84618106,0.225243781
2.133267469,0.102024779,9.670181606,0.218869342
2.173868948,0.072986067,9.754181241,0.225243782
2.162303106,0.07884142,9.974181702,0.225243781
2.039662378,0.098782036,9.602181575,0.225243781
